W011,PRT-0107,3f0ceee5986cf0cb56bbe253,920b3b8f01b89b0d1183b557,ea71269f2620ab5900d3761f,https://cad.onshape.com/documents/3f0ceee5986cf0cb56bbe253/w/920b3b8f01b89b0d1183b557/e/ea71269f2620ab5900d3761f?configuration=AssyLength%3D1020.0+mm%3BList_ySGuwLBMa9tVMz%3DKST_E2510%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W012,PRT-0094,26c689aa0b55a2d778c4ac79,afd79bf3e132fcd9c954435a,cfd037f362154ecabdb6c165,https://cad.onshape.com/documents/26c689aa0b55a2d778c4ac79/w/afd79bf3e132fcd9c954435a/e/cfd037f362154ecabdb6c165?configuration=AssyLength%3D200.0+mm%3BList_ySGuwLBMa9tVMz%3DKST_E2510%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W013,PRT-0108,8a5438ecbe9c620050e44b2b,9d312c60ecb8656ce8493d52,a31f40fd953dc764b2d7d6a3,https://cad.onshape.com/documents/8a5438ecbe9c620050e44b2b/w/9d312c60ecb8656ce8493d52/e/a31f40fd953dc764b2d7d6a3?configuration=AssyLength%3D655.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E1008
W014,PRT-0109,b4f7967007b9d6b72bcf8a77,79ca7b124277af05d8bc6dc3,922216687d991965a1b4ce25,https://cad.onshape.com/documents/b4f7967007b9d6b72bcf8a77/w/79ca7b124277af05d8bc6dc3/e/922216687d991965a1b4ce25?configuration=AssyLength%3D655.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E1008
W015,PRT-0110,92e44f67806dc3eb8a96ff6c,fa44508837406191753d0ab5,77bd4bdc3a53b1c128874574,https://cad.onshape.com/documents/92e44f67806dc3eb8a96ff6c/w/fa44508837406191753d0ab5/e/77bd4bdc3a53b1c128874574?configuration=AssyLength%3D655.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E1008
W016,PRT-0111,659bc8793d720bfad52ad384,47766adaf16dd90731ad8b42,90dc44605cb86cc79d7950fd,https://cad.onshape.com/documents/659bc8793d720bfad52ad384/w/47766adaf16dd90731ad8b42/e/90dc44605cb86cc79d7950fd?configuration=AssyLength%3D655.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E1008
W019,PRT-0112,ad4d1d8b567f7d5773292074,a993cb2575dac5af5fc98dce,0614b0d1b3ef40c2ed7afb58,https://cad.onshape.com/documents/ad4d1d8b567f7d5773292074/w/a993cb2575dac5af5fc98dce/e/0614b0d1b3ef40c2ed7afb58?configuration=AssyLength%3D275.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E7508
W020,PRT-0113,ebe4ba254eba0e7f891d3eba,45ab5f4d02213357cc9b4996,cc02bf5e376da885ae2dfd2c,https://cad.onshape.com/documents/ebe4ba254eba0e7f891d3eba/w/45ab5f4d02213357cc9b4996/e/cc02bf5e376da885ae2dfd2c?configuration=AssyLength%3D275.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E7508
W021,PRT-0087,57629ca6e304e8d364326754,c586dec31ac4f4f49959d369,f8f3cc659b6a2499face6305,https://cad.onshape.com/documents/57629ca6e304e8d364326754/w/c586dec31ac4f4f49959d369/e/f8f3cc659b6a2499face6305?configuration=AssyLength%3D65.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3D_4_8Spade
W022,PRT-0088,2d410b8822478375e593203b,8488ae09ec387e7d3d3d6293,ce2bbb77b2782031ccd45c23,https://cad.onshape.com/documents/2d410b8822478375e593203b/w/8488ae09ec387e7d3d3d6293/e/ce2bbb77b2782031ccd45c23?configuration=AssyLength%3D85.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3D_4_8Spade
W023,PRT-0114,e5e85cbadd10a341110ab5dd,524b771825ea9787db6cdf85,45ab2034e1d8c4189a222044,https://cad.onshape.com/documents/e5e85cbadd10a341110ab5dd/w/524b771825ea9787db6cdf85/e/45ab2034e1d8c4189a222044?configuration=AssyLength%3D825.0+mm%3BList_ySGuwLBMa9tVMz%3DXHP_2%3BList_3u8KU5jBjgEs71%3DXHP_2
W024,PRT-0115,cf15bce2ee75c5d51d51ed33,107c0bc2685f38e9c1f5e406,89e6a79ae8190904bf48b1bf,https://cad.onshape.com/documents/cf15bce2ee75c5d51d51ed33/w/107c0bc2685f38e9c1f5e406/e/89e6a79ae8190904bf48b1bf?configuration=AssyLength%3D1075.0+mm%3BList_ySGuwLBMa9tVMz%3DXHP_4%3BList_3u8KU5jBjgEs71%3DXHP_6
W025,PRT-0116,dafb58d36b0f454afe27d049,dd349a565a04f9a20cd4d949,8f67839c05907b6d6f6dfa39,https://cad.onshape.com/documents/dafb58d36b0f454afe27d049/w/dd349a565a04f9a20cd4d949/e/8f67839c05907b6d6f6dfa39?configuration=AssyLength%3D995.0+mm%3BList_ySGuwLBMa9tVMz%3DXHP_4%3BList_3u8KU5jBjgEs71%3DXHP_6
W027,PRT-0117,4da882ef098caf193990b663,9650d346aedf84903896d27c,2c8e564f7e0e16a0c731401f,https://cad.onshape.com/documents/4da882ef098caf193990b663/w/9650d346aedf84903896d27c/e/2c8e564f7e0e16a0c731401f?configuration=AssyLength%3D725.0+mm%3BList_ySGuwLBMa9tVMz%3DXHP_4%3BList_3u8KU5jBjgEs71%3DXHA_4
W028,PRT-0118,c146b5aac1d6b4fd29b5981e,e7385f6c94f34ab6f0810b4d,27a9354306428fd7faa0963c,https://cad.onshape.com/documents/c146b5aac1d6b4fd29b5981e/w/e7385f6c94f34ab6f0810b4d/e/27a9354306428fd7faa0963c?configuration=AssyLength%3D875.0+mm%3BList_ySGuwLBMa9tVMz%3DXHP_4%3BList_3u8KU5jBjgEs71%3DXHP_4
W031,PRT-0119,055dd4ae1eb87564f7011e34,82de69cf6c08e7a67257f294,344c2623c4bcbbeb6f060d34,https://cad.onshape.com/documents/055dd4ae1eb87564f7011e34/w/82de69cf6c08e7a67257f294/e/344c2623c4bcbbeb6f060d34?configuration=AssyLength%3D635.0+mm%3BList_ySGuwLBMa9tVMz%3DRJ45Male%3BList_3u8KU5jBjgEs71%3DRJ45Male
W034,PRT-0120,e1cf705d71eee3c42b1b1df0,4183bb79a5486e953206d650,276e9f4d1bd16c549c335eba,https://cad.onshape.com/documents/e1cf705d71eee3c42b1b1df0/w/4183bb79a5486e953206d650/e/276e9f4d1bd16c549c335eba?configuration=AssyLength%3D570.0+mm%3BList_ySGuwLBMa9tVMz%3DXHP_4%3BList_3u8KU5jBjgEs71%3DXHP_6
W001,PRT-0085,6754dcfd883094b9be4c7e1c,b714e544ef443d7fbea90729,c6c7410dfa9a865435cb3020,https://cad.onshape.com/documents/6754dcfd883094b9be4c7e1c/w/b714e544ef443d7fbea90729/e/c6c7410dfa9a865435cb3020?configuration=AssyLength%3D145.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DKST_E2510
W001,PRT-0085,0ee1036561ac7b8b06a2d677,fef031ccfd7639c73cbe1095,77c0e27af11bd96682a97387,https://cad.onshape.com/documents/0ee1036561ac7b8b06a2d677/w/fef031ccfd7639c73cbe1095/e/77c0e27af11bd96682a97387?configuration=AssyLength%3D145.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DKST_E2510
W001,PRT-0085,1da4249ec77783dc4fc6165f,c559d4add22adf7408c3dae3,f7481d6cca24de24ed2d27f8,https://cad.onshape.com/documents/1da4249ec77783dc4fc6165f/w/c559d4add22adf7408c3dae3/e/f7481d6cca24de24ed2d27f8?configuration=AssyLength%3D145.0+mm%3BList_ySGuwLBMa9tVMz%3DNone%3BList_3u8KU5jBjgEs71%3DNone
W002,PRT-0089,9e0dafdd4737b20a5ca3eb16,6e11091b9ac0ad05d5fd867f,139a86ecd846833c613ef7e7,https://cad.onshape.com/documents/9e0dafdd4737b20a5ca3eb16/w/6e11091b9ac0ad05d5fd867f/e/139a86ecd846833c613ef7e7?configuration=AssyLength%3D210.0+mm%3BList_ySGuwLBMa9tVMz%3DNone%3BList_3u8KU5jBjgEs71%3DNone
W001,PRT-0085,e184fe5f5ce0f8c70cec7b37,f81c2311d0a21bcfc6ebb595,e02fcfbdf3948a40596a44fc,https://cad.onshape.com/documents/e184fe5f5ce0f8c70cec7b37/w/f81c2311d0a21bcfc6ebb595/e/e02fcfbdf3948a40596a44fc?configuration=AssyLength%3D145.0+mm%3BList_ySGuwLBMa9tVMz%3DNone%3BList_3u8KU5jBjgEs71%3DNone
W002,PRT-0089,03bf39e5b2a2b4e13f555edd,50f6c12246c1818c89a9bfd8,811243a9fb93736e2b265701,https://cad.onshape.com/documents/03bf39e5b2a2b4e13f555edd/w/50f6c12246c1818c89a9bfd8/e/811243a9fb93736e2b265701?configuration=AssyLength%3D210.0+mm%3BList_ySGuwLBMa9tVMz%3DNone%3BList_3u8KU5jBjgEs71%3DNone
W001,,4a8c571248fbbce6dcd65a62,970cea50b259332dd152df84,6d1581bef0f3633a9100b01b,https://cad.onshape.com/documents/4a8c571248fbbce6dcd65a62/w/970cea50b259332dd152df84/e/6d1581bef0f3633a9100b01b?configuration=AssyLength%3D145.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DKST_E2510
W002,,38bdb21011079498616625ed,72f130a6dbee989683057c06,3f7e2d93efb31c9f641c05e6,https://cad.onshape.com/documents/38bdb21011079498616625ed/w/72f130a6dbee989683057c06/e/3f7e2d93efb31c9f641c05e6?configuration=AssyLength%3D210.0+mm%3BList_ySGuwLBMa9tVMz%3DKST_E2510%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W001,PRT-0085,4803c7a36bf301dd71b22e99,66b9702e9a9c432a0c50a500,d8fcc6c28ed0eabbe0f33a3f,https://cad.onshape.com/documents/4803c7a36bf301dd71b22e99/w/66b9702e9a9c432a0c50a500/e/d8fcc6c28ed0eabbe0f33a3f?configuration=AssyLength%3D145.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DKST_E2510
W002,PRT-0089,36d647f7b24934130a8bda4c,e85311d32ab76f01e6e3f50a,dff4e09fdd4a20ae32b48ec9,https://cad.onshape.com/documents/36d647f7b24934130a8bda4c/w/e85311d32ab76f01e6e3f50a/e/dff4e09fdd4a20ae32b48ec9?configuration=AssyLength%3D210.0+mm%3BList_ySGuwLBMa9tVMz%3DKST_E2510%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W001,PRT-0085,27114ed28c0cbd0106e90981,e5eb6405fa75b2548880c230,50bb5a6aefeabb6ae73db3f6,https://cad.onshape.com/documents/27114ed28c0cbd0106e90981/w/e5eb6405fa75b2548880c230/e/50bb5a6aefeabb6ae73db3f6?configuration=AssyLength%3D145.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DKST_E2510
W002,PRT-0089,40c51d338f582f9e2901182f,eb1f6ac1799d0fa91bf76f9f,7d7238ad8e3468c2956437bd,https://cad.onshape.com/documents/40c51d338f582f9e2901182f/w/eb1f6ac1799d0fa91bf76f9f/e/7d7238ad8e3468c2956437bd?configuration=AssyLength%3D210.0+mm%3BList_ySGuwLBMa9tVMz%3DKST%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W001,PRT-0085,13cec3e95bb045b2e4f15c25,4fd94fcbab0092691647baec,ae0f45003561c63669faed9f,https://cad.onshape.com/documents/13cec3e95bb045b2e4f15c25/w/4fd94fcbab0092691647baec/e/ae0f45003561c63669faed9f?configuration=AssyLength%3D145.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DKST_E2510
W002,PRT-0089,68b1e1ce843a39ae2a99426c,1ea2f74d8d9b2098d580141f,59fffa14613eb7f0a343898c,https://cad.onshape.com/documents/68b1e1ce843a39ae2a99426c/w/1ea2f74d8d9b2098d580141f/e/59fffa14613eb7f0a343898c?configuration=AssyLength%3D210.0+mm%3BList_ySGuwLBMa9tVMz%3DKST%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W003,PRT-0090,c13c90f87cdeafcce964ea88,ba5901841c65e2ec4419912b,550b1e639a7772f2b59e6f84,https://cad.onshape.com/documents/c13c90f87cdeafcce964ea88/w/ba5901841c65e2ec4419912b/e/550b1e639a7772f2b59e6f84?configuration=AssyLength%3D185.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DKST_E2510
W004,PRT-0091,71a5ef485c5c55a742d1d1c7,cf82d225aa0a642a07d6af92,4465feb758afd12883529362,https://cad.onshape.com/documents/71a5ef485c5c55a742d1d1c7/w/cf82d225aa0a642a07d6af92/e/4465feb758afd12883529362?configuration=AssyLength%3D245.0+mm%3BList_ySGuwLBMa9tVMz%3DKST%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W005,PRT-0086,19e3f1d159a860e4f4b3aaae,0f99ce59232b924f915bc4f7,05cb7f7ef8d0f1159842d4de,https://cad.onshape.com/documents/19e3f1d159a860e4f4b3aaae/w/0f99ce59232b924f915bc4f7/e/05cb7f7ef8d0f1159842d4de?configuration=AssyLength%3D105.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DDefault
W006,PRT-0092,9a4d5d606891b229ad7a432b,4638e543d0b7e3f1d21011ef,1e1ffb5d5eca8a42abe19d4c,https://cad.onshape.com/documents/9a4d5d606891b229ad7a432b/w/4638e543d0b7e3f1d21011ef/e/1e1ffb5d5eca8a42abe19d4c?configuration=AssyLength%3D125.0+mm%3BList_ySGuwLBMa9tVMz%3DDefault%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W007,PRT-0093,8510e26d84a49322149c30fa,9e5779c06d022278424e852e,431d0ac645e7fd546146789a,https://cad.onshape.com/documents/8510e26d84a49322149c30fa/w/9e5779c06d022278424e852e/e/431d0ac645e7fd546146789a?configuration=AssyLength%3D375.0+mm%3BList_ySGuwLBMa9tVMz%3DDefault%3BList_3u8KU5jBjgEs71%3DDefault
W008,PRT-0104,376f3cd922930945250ea038,8ae7be268dc7e559280d1dad,59dcf369f9a4bedc42a8eba0,https://cad.onshape.com/documents/376f3cd922930945250ea038/w/8ae7be268dc7e559280d1dad/e/59dcf369f9a4bedc42a8eba0?configuration=AssyLength%3D225.0+mm%3BList_ySGuwLBMa9tVMz%3DDefault%3BList_3u8KU5jBjgEs71%3DDefault
W009,PRT-0105,406f794b269ef4177cc03fad,98e5fed607752fb708b169d4,b93f844a2c3433d5cdecb10e,https://cad.onshape.com/documents/406f794b269ef4177cc03fad/w/98e5fed607752fb708b169d4/e/b93f844a2c3433d5cdecb10e?configuration=AssyLength%3D875.0+mm%3BList_ySGuwLBMa9tVMz%3DSV2_4Fork%3BList_3u8KU5jBjgEs71%3D_6Spade
W010,PRT-0106,ad9c308de71a1db22dd667a7,0141c6c091285885a8c3f343,9c6313f446712563c06b407e,https://cad.onshape.com/documents/ad9c308de71a1db22dd667a7/w/0141c6c091285885a8c3f343/e/9c6313f446712563c06b407e?configuration=AssyLength%3D325.0+mm%3BList_ySGuwLBMa9tVMz%3D_6Spade%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W011,PRT-0107,c8426914de0f71ae402d4485,523f09c56627d27e47efaec8,51fec9775d69b0a6cf3608ea,https://cad.onshape.com/documents/c8426914de0f71ae402d4485/w/523f09c56627d27e47efaec8/e/51fec9775d69b0a6cf3608ea?configuration=AssyLength%3D1020.0+mm%3BList_ySGuwLBMa9tVMz%3DKST%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W012,PRT-0094,7701d3ab3d3dc9c0642a8489,8b0751a74ef871b17d8f5f66,4055c13f33b444fb05337065,https://cad.onshape.com/documents/7701d3ab3d3dc9c0642a8489/w/8b0751a74ef871b17d8f5f66/e/4055c13f33b444fb05337065?configuration=AssyLength%3D200.0+mm%3BList_ySGuwLBMa9tVMz%3DKST%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W013,PRT-0108,d05d6d2368d7a3ff95fc18ac,c54a721cf1091b32ea1ffd05,1b9a26a2ced01d621efef2cc,https://cad.onshape.com/documents/d05d6d2368d7a3ff95fc18ac/w/c54a721cf1091b32ea1ffd05/e/1b9a26a2ced01d621efef2cc?configuration=AssyLength%3D655.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E1008
W014,PRT-0109,982945790185e05c96453f56,0f34692267442bdd8114c277,e72d27be17f477f42e79d9df,https://cad.onshape.com/documents/982945790185e05c96453f56/w/0f34692267442bdd8114c277/e/e72d27be17f477f42e79d9df?configuration=AssyLength%3D655.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E1008
W015,PRT-0110,cecad0476eab913ed5f815b3,346f0ad4817ee0c16f7b1d88,b38f7ff25ac5849966409b92,https://cad.onshape.com/documents/cecad0476eab913ed5f815b3/w/346f0ad4817ee0c16f7b1d88/e/b38f7ff25ac5849966409b92?configuration=AssyLength%3D655.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E1008
W016,PRT-0111,9e112d7b81f8ebfe25b99c62,3d6583433dff7f06d8079b20,2ac899454b3441e49957f839,https://cad.onshape.com/documents/9e112d7b81f8ebfe25b99c62/w/3d6583433dff7f06d8079b20/e/2ac899454b3441e49957f839?configuration=AssyLength%3D655.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E1008
W017,PRT-0127,ee705193a5fbabed92e9441b,df6791938cf8a343ad57f089,644129876a5e66d1cc384476,https://cad.onshape.com/documents/ee705193a5fbabed92e9441b/w/df6791938cf8a343ad57f089/e/644129876a5e66d1cc384476?configuration=AssyLength%3D1040.0+mm%3BList_ySGuwLBMa9tVMz%3DJST_PHR_3%3BList_3u8KU5jBjgEs71%3DMolex_436400308
W018,PRT-0128,891d4908362c2e10e3fa9ee4,94a3ce97bd6a80ea723d730f,a819b7c3511ca595e9232909,https://cad.onshape.com/documents/891d4908362c2e10e3fa9ee4/w/94a3ce97bd6a80ea723d730f/e/a819b7c3511ca595e9232909?configuration=AssyLength%3D1040.0+mm%3BList_ySGuwLBMa9tVMz%3DMolex_0436450308%3BList_3u8KU5jBjgEs71%3DNone
W019,PRT-0112,598e5bd6f38460294e8b67ef,5b7d3522a65c55b2d6dbb836,f2a477b3063a8958f3b02b86,https://cad.onshape.com/documents/598e5bd6f38460294e8b67ef/w/5b7d3522a65c55b2d6dbb836/e/f2a477b3063a8958f3b02b86?configuration=AssyLength%3D275.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E7508
W020,PRT-0113,210047ac281ae4b0e894ce7c,0c29fdd444fb222b48892e53,fdc503d17297905392b329e4,https://cad.onshape.com/documents/210047ac281ae4b0e894ce7c/w/0c29fdd444fb222b48892e53/e/fdc503d17297905392b329e4?configuration=AssyLength%3D295.0+mm%3BList_ySGuwLBMa9tVMz%3Dsv1_25_4Fork%3BList_3u8KU5jBjgEs71%3DKST_E7508
W021,PRT-0087,8c4d02fc3d3409d770787325,9aa3290d25bdb016103a4142,3a9a7e3d962650a55c416cc9,https://cad.onshape.com/documents/8c4d02fc3d3409d770787325/w/9aa3290d25bdb016103a4142/e/3a9a7e3d962650a55c416cc9?configuration=AssyLength%3D65.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3D_4_8Spade
W022,PRT-0088,59dad6722cae81f9abb2586b,11d747e262ec322e79074312,f2e56bdefc2ba5701b2dc86b,https://cad.onshape.com/documents/59dad6722cae81f9abb2586b/w/11d747e262ec322e79074312/e/f2e56bdefc2ba5701b2dc86b?configuration=AssyLength%3D85.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3D_4_8Spade
W023,PRT-0114,7614498cecae06e8edd77de2,911941673c4ded26c08d60e8,c8db580eb63d6b209cf698fd,https://cad.onshape.com/documents/7614498cecae06e8edd77de2/w/911941673c4ded26c08d60e8/e/c8db580eb63d6b209cf698fd?configuration=AssyLength%3D825.0+mm%3BList_ySGuwLBMa9tVMz%3DXHP_2%3BList_3u8KU5jBjgEs71%3DXHP_2
W024,PRT-0115,e7dc6c00dd7e01935f46adb1,9667ef9b7c20abbcb1799a3d,2f2d773c848347db8818fd71,https://cad.onshape.com/documents/e7dc6c00dd7e01935f46adb1/w/9667ef9b7c20abbcb1799a3d/e/2f2d773c848347db8818fd71?configuration=AssyLength%3D1075.0+mm%3BList_ySGuwLBMa9tVMz%3DXHP_4%3BList_3u8KU5jBjgEs71%3DXHP_6
W025,PRT-0116,2027d829d507aa1fade42fd9,fd87d206440048ee38d7e927,8820be1c4b6b0d2790220f6c,https://cad.onshape.com/documents/2027d829d507aa1fade42fd9/w/fd87d206440048ee38d7e927/e/8820be1c4b6b0d2790220f6c?configuration=AssyLength%3D995.0+mm%3BList_ySGuwLBMa9tVMz%3DXHP_4%3BList_3u8KU5jBjgEs71%3DXHP_6
W027,PRT-0117,03c5901bba4516ca63d025cb,70ebfdaafa99610eb07aa2f0,b04190dc7d7d5bbbdd786baa,https://cad.onshape.com/documents/03c5901bba4516ca63d025cb/w/70ebfdaafa99610eb07aa2f0/e/b04190dc7d7d5bbbdd786baa?configuration=AssyLength%3D815.0+mm%3BList_ySGuwLBMa9tVMz%3DXHP_4%3BList_3u8KU5jBjgEs71%3D_0430200400_Molex
W028,PRT-0118,dd6b960beca1b2a0d2e4255d,9586570ae81cec692ed6784c,c148a9d559bb1b4894a7f976,https://cad.onshape.com/documents/dd6b960beca1b2a0d2e4255d/w/9586570ae81cec692ed6784c/e/c148a9d559bb1b4894a7f976?configuration=AssyLength%3D875.0+mm%3BList_ySGuwLBMa9tVMz%3D_0430250400_Molex%3BList_3u8KU5jBjgEs71%3DXHP_4
W029,PRT-0123,b02615d90543217c9a924d60,628a018cce65ba101b405a87,1d534461054de08392e241f6,https://cad.onshape.com/documents/b02615d90543217c9a924d60/w/628a018cce65ba101b405a87/e/1d534461054de08392e241f6?configuration=AssyLength%3D175.0+mm%3BList_ySGuwLBMa9tVMz%3DUSB_A_Male%3BList_3u8KU5jBjgEs71%3DUSB_C_Male
W030,PRT-0124,3345bb406e475fa58dca2e7c,d636260cc93b4dab77458c13,3a7cd41886e8b2717dbe7c4a,https://cad.onshape.com/documents/3345bb406e475fa58dca2e7c/w/d636260cc93b4dab77458c13/e/3a7cd41886e8b2717dbe7c4a?configuration=AssyLength%3D175.0+mm%3BList_ySGuwLBMa9tVMz%3DMicroHDMI%3BList_3u8KU5jBjgEs71%3DHDMI
W031,PRT-0119,7fc56dbbf5e0629ae37da87a,c0a299e478359100ccde43fb,86386fc6d0d2a8baa8336142,https://cad.onshape.com/documents/7fc56dbbf5e0629ae37da87a/w/c0a299e478359100ccde43fb/e/86386fc6d0d2a8baa8336142?configuration=AssyLength%3D635.0+mm%3BList_ySGuwLBMa9tVMz%3DRJ45Male%3BList_3u8KU5jBjgEs71%3DRJ45Male
